id_date;date;id_semaine
234;2020-11-06;id_S35
235;2020-11-07;id_S35
236;2020-11-08;id_S35
237;2020-11-09;id_S35
238;2020-11-10;id_S35
239;2020-11-11;id_S35
240;2020-11-12;id_S35
241;2020-11-13;id_S36
242;2020-11-14;id_S36
243;2020-11-15;id_S36
244;2020-11-16;id_S36
245;2020-11-17;id_S36
246;2020-11-18;id_S36
247;2020-11-19;id_S36
248;2020-11-20;id_S37
249;2020-11-21;id_S37
250;2020-11-22;id_S37
251;2020-11-23;id_S37
252;2020-11-24;id_S37
253;2020-11-25;id_S37
254;2020-11-26;id_S37
255;2020-11-27;id_S38
256;2020-11-28;id_S38
257;2020-11-29;id_S38
258;2020-11-30;id_S38
259;2020-12-01;id_S38
260;2020-12-02;id_S38
261;2020-12-03;id_S38
262;2020-12-04;id_S39
263;2020-12-05;id_S39
264;2020-12-06;id_S39
265;2020-12-07;id_S39
266;2020-12-08;id_S39
267;2020-12-09;id_S39
268;2020-12-10;id_S39
269;2020-12-11;id_S40
270;2020-12-12;id_S40
271;2020-12-13;id_S40
272;2020-12-14;id_S40
273;2020-12-15;id_S40
274;2020-12-16;id_S40
275;2020-12-17;id_S40
276;2020-12-18;id_S41
277;2020-12-19;id_S41
278;2020-12-20;id_S41
279;2020-12-21;id_S41
280;2020-12-22;id_S41
281;2020-12-23;id_S41
282;2020-12-24;id_S41
283;2020-12-25;id_S42
284;2020-12-26;id_S42
285;2020-12-27;id_S42
286;2020-12-28;id_S42
287;2020-12-29;id_S42
288;2020-12-30;id_S42
289;2020-12-31;id_S42
290;2021-01-01;id_S43
291;2021-01-02;id_S43
292;2021-01-03;id_S43
293;2021-01-04;id_S43
294;2021-01-05;id_S43
295;2021-01-06;id_S43
296;2021-01-07;id_S43
297;2021-01-08;id_S44
298;2021-01-09;id_S44
299;2021-01-10;id_S44
300;2021-01-11;id_S44
301;2021-01-12;id_S44
302;2021-01-13;id_S44
303;2021-01-14;id_S44
304;2021-01-15;id_S45
305;2021-01-16;id_S45
306;2021-01-17;id_S45
307;2021-01-18;id_S45
308;2021-01-19;id_S45
309;2021-01-20;id_S45
310;2021-01-21;id_S45
311;2021-01-22;id_S46
312;2021-01-23;id_S46
313;2021-01-24;id_S46
314;2021-01-25;id_S46
315;2021-01-26;id_S46
316;2021-01-27;id_S46
317;2021-01-28;id_S46
318;2021-01-29;id_S47
319;2021-01-30;id_S47
320;2021-01-31;id_S47
321;2021-02-01;id_S47
322;2021-02-02;id_S47
323;2021-02-03;id_S47
324;2021-02-04;id_S47
325;2021-02-05;id_S48
326;2021-02-06;id_S48
327;2021-02-07;id_S48
328;2021-02-08;id_S48
329;2021-02-09;id_S48
330;2021-02-10;id_S48
331;2021-02-11;id_S48
332;2021-02-12;id_S49
333;2021-02-13;id_S49
334;2021-02-14;id_S49
335;2021-02-15;id_S49
336;2021-02-16;id_S49
337;2021-02-17;id_S49
338;2021-02-18;id_S49
339;2021-02-19;id_S50
340;2021-02-20;id_S50
341;2021-02-21;id_S50
342;2021-02-22;id_S50
343;2021-02-23;id_S50
344;2021-02-24;id_S50
345;2021-02-25;id_S50
346;2021-02-26;id_S51
347;2021-02-27;id_S51
348;2021-02-28;id_S51
349;2021-03-01;id_S51
350;2021-03-02;id_S51
351;2021-03-03;id_S51
352;2021-03-04;id_S51
353;2021-03-05;id_S52
354;2021-03-06;id_S52
355;2021-03-07;id_S52
356;2021-03-08;id_S52
357;2021-03-09;id_S52
358;2021-03-10;id_S52
359;2021-03-11;id_S52
360;2021-03-12;id_S53
361;2021-03-13;id_S53
362;2021-03-14;id_S53
363;2021-03-15;id_S53
364;2021-03-16;id_S53
365;2021-03-17;id_S53
366;2021-03-18;id_S53
367;2021-03-19;id_S54
368;2021-03-20;id_S54
369;2021-03-21;id_S54
370;2021-03-22;id_S54
371;2021-03-23;id_S54
372;2021-03-24;id_S54
